
R version 4.4.1 (2024-06-14) -- "Race for Your Life"
Copyright (C) 2024 The R Foundation for Statistical Computing
Platform: aarch64-apple-darwin20

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

[R.app GUI 1.80 (8416) aarch64-apple-darwin20]

[History restored from /Users/tanya/.Rapp.history]

> #import dataset
> BJ <- read.csv("Downloads/dataset.csv")
> BJ <- na.omit(BJ)
> BJ <- BJ[-c(7:9)]
> BJ$cbwd <- as.numeric(as.factor(BJ$cbwd))
> BJ
         No year month day hour season PM_US.Post DEWP  HUMI PRES TEMP cbwd    Iws precipitation Iprec
35106 35106 2014     1   2   17      4        173   -9  38.0 1016    4    1   6.69           0.0   0.0
35107 35107 2014     1   2   18      4        195   -8  44.0 1016    3    1   7.58           0.0   0.0
35108 35108 2014     1   2   19      4        239   -9  47.0 1016    1    1   8.47           0.0   0.0
35109 35109 2014     1   2   20      4        232   -8  54.0 1017    0    1   9.36           0.0   0.0
35110 35110 2014     1   2   21      4        242   -8  54.0 1017    0    4   0.89           0.0   0.0
35111 35111 2014     1   2   22      4        269   -8  58.0 1017   -1    2   1.79           0.0   0.0
35112 35112 2014     1   2   23      4        264   -7  63.0 1018   -1    3   4.02           0.0   0.0
35113 35113 2014     1   3    0      4        220   -9  50.0 1018    0    3   7.15           0.0   0.0
35114 35114 2014     1   3    1      4        146   -9  47.0 1018    1    1   0.45           0.0   0.0
35115 35115 2014     1   3    2      4         34   -9  50.0 1019    0    3   4.02           0.0   0.0
35116 35116 2014     1   3    3      4         34   -9  47.0 1019    1    1   0.89           0.0   0.0
35117 35117 2014     1   3    4      4         35   -9  58.0 1020   -2    3   3.13           0.0   0.0
35118 35118 2014     1   3    5      4         45   -9  54.0 1020   -1    3   7.15           0.0   0.0
35119 35119 2014     1   3    6      4         43  -13  36.0 1020    0    1   0.89           0.0   0.0
35120 35120 2014     1   3    7      4         43  -13  39.0 1022   -1    3   3.13           0.0   0.0
35121 35121 2014     1   3    8      4         36  -12  42.0 1023   -1    3   7.15           0.0   0.0
35122 35122 2014     1   3    9      4         36  -13  27.0 1024    4    3  11.17           0.0   0.0
35125 35125 2014     1   3   12      4         29  -16  16.0 1023    8    3  20.56           0.0   0.0
35126 35126 2014     1   3   13      4         26  -17  14.0 1022    9    3  22.35           0.0   0.0
35127 35127 2014     1   3   14      4         21  -18  12.0 1022    9    2   1.79           0.0   0.0
35128 35128 2014     1   3   15      4         25  -17  15.0 1022    8    2   3.58           0.0   0.0
35129 35129 2014     1   3   16      4         31  -17  16.0 1022    7    4   1.79           0.0   0.0
35130 35130 2014     1   3   17      4         43  -17  18.0 1023    5    4   3.58           0.0   0.0
35131 35131 2014     1   3   18      4         46  -17  21.0 1023    3    1   0.45           0.0   0.0
35132 35132 2014     1   3   19      4         50  -17  21.0 1024    3    1   1.34           0.0   0.0
35133 35133 2014     1   3   20      4         68  -16  26.0 1024    1    1   2.23           0.0   0.0
35135 35135 2014     1   3   22      4        103  -11  46.0 1025   -1    4   1.79           0.0   0.0
35136 35136 2014     1   3   23      4         85   -8  58.0 1025   -1    4   4.92           0.0   0.0
35137 35137 2014     1   4    0      4         86   -6  68.0 1026   -1    4   6.71           0.0   0.0
35138 35138 2014     1   4    1      4         89   -6  74.0 1025   -2    4   8.50           0.0   0.0
35139 35139 2014     1   4    2      4         77   -7  68.0 1025   -2    1   0.89           0.0   0.0
35140 35140 2014     1   4    3      4         77   -7  68.0 1025   -2    4   1.79           0.0   0.0
35141 35141 2014     1   4    4      4         75   -9  73.0 1025   -5    1   0.45           0.0   0.0
35142 35142 2014     1   4    5      4         80   -9  73.0 1025   -5    1   1.34           0.0   0.0
35143 35143 2014     1   4    6      4         86   -9  79.0 1025   -6    1   1.79           0.0   0.0
35144 35144 2014     1   4    7      4         95   -7  79.0 1025   -4    4   0.89           0.0   0.0
35145 35145 2014     1   4    8      4        101   -7  73.0 1025   -3    1   0.89           0.0   0.0
35146 35146 2014     1   4    9      4        132   -6  74.0 1025   -2    4   0.89           0.0   0.0
35147 35147 2014     1   4   10      4        153   -6  68.0 1025   -1    4   1.78           0.0   0.0
35148 35148 2014     1   4   11      4        173   -5  74.0 1024   -1    4   3.57           0.0   0.0
35149 35149 2014     1   4   12      4        178   -6  63.0 1023    0    2   1.79           0.0   0.0
35150 35150 2014     1   4   13      4        176   -7  55.0 1021    1    1   0.89           0.0   0.0
35151 35151 2014     1   4   14      4        209   -7  51.0 1020    2    4   1.79           0.0   0.0
35152 35152 2014     1   4   15      4        219   -7  51.0 1020    2    1   0.89           0.0   0.0
35153 35153 2014     1   4   16      4        224   -7  51.0 1020    2    3   1.79           0.0   0.0
35154 35154 2014     1   4   17      4        212   -7  55.0 1020    1    3   3.58           0.0   0.0
35155 35155 2014     1   4   18      4        221   -8  63.0 1020   -2    3   6.71           0.0   0.0
35156 35156 2014     1   4   19      4        221   -8  68.0 1021   -3    3   8.50           0.0   0.0
35157 35157 2014     1   4   20      4        217   -8  73.0 1021   -4    3  10.29           0.0   0.0
35158 35158 2014     1   4   21      4        203   -8  73.0 1021   -4    1   0.89           0.0   0.0
35159 35159 2014     1   4   22      4        221   -8  73.0 1021   -4    1   1.78           0.0   0.0
35160 35160 2014     1   4   23      4        192   -9  73.0 1021   -5    3   1.79           0.0   0.0
35161 35161 2014     1   5    0      4        183   -8  73.0 1021   -4    3   3.58           0.0   0.0
35162 35162 2014     1   5    1      4        175  -10  73.0 1022   -6    3   6.71           0.0   0.0
35163 35163 2014     1   5    2      4        177   -8  79.0 1022   -5    3  10.73           0.0   0.0
35164 35164 2014     1   5    3      4        183   -9  79.0 1022   -6    3  14.75           0.0   0.0
35165 35165 2014     1   5    4      4        155  -10  79.0 1023   -7    3  17.88           0.0   0.0
35166 35166 2014     1   5    5      4        151  -10  79.0 1023   -7    3  22.80           0.0   0.0
35167 35167 2014     1   5    6      4        137   -9  79.0 1023   -6    3  26.82           0.0   0.0
35168 35168 2014     1   5    7      4        109  -10  79.0 1024   -7    3  29.95           0.0   0.0
35169 35169 2014     1   5    8      4        140   -8  73.0 1024   -4    3  34.87           0.0   0.0
35170 35170 2014     1   5    9      4        117   -8  63.0 1025   -2    3  39.79           0.0   0.0
35171 35171 2014     1   5   10      4        128   -8  50.0 1026    1    3  42.92           0.0   0.0
35172 35172 2014     1   5   11      4         54  -12  27.0 1026    5    3  46.05           0.0   0.0
35173 35173 2014     1   5   12      4         34  -14  23.0 1025    5    2   3.13           0.0   0.0
35174 35174 2014     1   5   13      4         32  -14  23.0 1024    5    2   6.26           0.0   0.0
35175 35175 2014     1   5   14      4         28  -15  20.0 1024    6    2   9.39           0.0   0.0
35176 35176 2014     1   5   15      4         29  -15  20.0 1024    6    2  12.52           0.0   0.0
35177 35177 2014     1   5   16      4         37  -15  20.0 1024    6    4   3.13           0.0   0.0
35178 35178 2014     1   5   17      4         46  -15  25.0 1024    3    4   4.92           0.0   0.0
35179 35179 2014     1   5   18      4         54  -15  29.0 1025    1    4   6.71           0.0   0.0
35180 35180 2014     1   5   19      4         53  -12  42.0 1025   -1    1   0.89           0.0   0.0
35181 35181 2014     1   5   20      4         47  -12  46.0 1026   -2    1   1.78           0.0   0.0
35182 35182 2014     1   5   21      4        112  -12  39.0 1026    0    4   4.02           0.0   0.0
35183 35183 2014     1   5   22      4        125   -9  54.0 1027   -1    4   7.15           0.0   0.0
35184 35184 2014     1   5   23      4        128   -8  63.0 1028   -2    4   8.94           0.0   0.0
35185 35185 2014     1   6    0      4        126   -7  73.0 1028   -3    1   0.89           0.0   0.0
35186 35186 2014     1   6    1      4        153   -5  79.0 1028   -2    1   1.78           0.0   0.0
35187 35187 2014     1   6    2      4        157   -5  74.0 1028   -1    1   2.67           0.0   0.0
35188 35188 2014     1   6    3      4        144   -5  74.0 1028   -1    1   3.12           0.0   0.0
35189 35189 2014     1   6    4      4        138   -5  74.0 1027   -1    4   0.89           0.0   0.0
35190 35190 2014     1   6    5      4        128   -5  74.0 1027   -1    1   0.89           0.0   0.0
35191 35191 2014     1   6    6      4        126   -5  74.0 1027   -1    4   1.79           0.0   0.0
35192 35192 2014     1   6    7      4        126   -5  74.0 1027   -1    4   3.58           0.0   0.0
35193 35193 2014     1   6    8      4        159   -5  74.0 1027   -1    4   5.37           0.0   0.0
35194 35194 2014     1   6    9      4        149   -6  68.0 1028   -1    4   8.50           0.0   0.0
35195 35195 2014     1   6   10      4        123   -5  74.0 1028   -1    4  11.63           0.0   0.0
35196 35196 2014     1   6   11      4        150   -4  74.0 1027    0    4  15.65           0.0   0.0
35197 35197 2014     1   6   12      4        146   -4  74.0 1026    0    4  18.78           0.0   0.0
35198 35198 2014     1   6   13      4        145   -5  69.0 1025    0    4  22.80           0.0   0.0
35199 35199 2014     1   6   14      4        160   -5  69.0 1024    0    4  25.93           0.0   0.0
35200 35200 2014     1   6   15      4        148   -5  69.0 1024    0    4  27.72           0.0   0.0
35201 35201 2014     1   6   16      4        156   -5  69.0 1024    0    4  29.51           0.0   0.0
35202 35202 2014     1   6   17      4        158   -5  69.0 1024    0    4  30.40           0.0   0.0
35203 35203 2014     1   6   18      4        167   -7  68.0 1024   -2    4  31.29           0.0   0.0
35204 35204 2014     1   6   19      4        171   -6  74.0 1024   -2    2   0.89           0.0   0.0
35205 35205 2014     1   6   20      4        177   -5  74.0 1025   -1    4   0.89           0.0   0.0
35206 35206 2014     1   6   21      4        185   -6  68.0 1025   -1    4   1.78           0.0   0.0
35207 35207 2014     1   6   22      4        201   -6  68.0 1025   -1    2   0.89           0.0   0.0
35208 35208 2014     1   6   23      4        217   -6  68.0 1024   -1    1   0.89           0.0   0.0
35209 35209 2014     1   7    0      4        208   -6  68.0 1024   -1    1   1.34           0.0   0.0
35210 35210 2014     1   7    1      4        204   -6  74.0 1024   -2    2   0.89           0.0   0.0
35211 35211 2014     1   7    2      4        213   -7  79.0 1024   -4    1   0.89           0.0   0.0
35212 35212 2014     1   7    3      4        256   -7  79.0 1025   -4    3   0.89           0.0   0.0
35213 35213 2014     1   7    4      4        211   -6  79.0 1025   -3    3   2.68           0.0   0.0
35214 35214 2014     1   7    5      4        203   -6  79.0 1024   -3    3   5.81           0.0   0.0
35215 35215 2014     1   7    6      4        212   -8  79.0 1024   -5    3   8.94           0.0   0.0
35216 35216 2014     1   7    7      4        205   -7  85.0 1025   -5    3  12.07           0.0   0.0
35217 35217 2014     1   7    8      4        196   -6  79.0 1026   -3    3  16.09           0.0   0.0
35218 35218 2014     1   7    9      4        182   -7  63.0 1027   -1    3  20.11           0.0   0.0
35219 35219 2014     1   7   10      4        124   -8  50.0 1028    1    3  24.13           0.0   0.0
35220 35220 2014     1   7   11      4        102  -11  34.0 1027    3    2   4.02           0.0   0.0
35221 35221 2014     1   7   12      4         77  -14  27.0 1027    3    2   8.94           0.0   0.0
35222 35222 2014     1   7   13      4         48  -14  23.0 1026    5    2  12.96           0.0   0.0
35223 35223 2014     1   7   14      4         38  -16  20.0 1026    5    2  16.98           0.0   0.0
35224 35224 2014     1   7   15      4         31  -16  20.0 1026    5    3   3.13           0.0   0.0
35225 35225 2014     1   7   16      4         27  -16  20.0 1027    5    2   1.79           0.0   0.0
35226 35226 2014     1   7   17      4         33  -16  21.0 1028    4    3   1.79           0.0   0.0
35227 35227 2014     1   7   18      4         35  -16  21.0 1028    4    3   4.92           0.0   0.0
35228 35228 2014     1   7   19      4         29  -16  30.0 1029   -1    3   8.94           0.0   0.0
35229 35229 2014     1   7   20      4         24  -19  24.0 1030   -1    3  12.07           0.0   0.0
35230 35230 2014     1   7   21      4         26  -20  20.0 1031    0    3  16.09           0.0   0.0
35231 35231 2014     1   7   22      4         11  -25  13.0 1032    0    3  20.11           0.0   0.0
35232 35232 2014     1   7   23      4         14  -21  25.0 1032   -4    3  24.13           0.0   0.0
35233 35233 2014     1   8    0      4         12  -22  21.0 1032   -3    3  28.15           0.0   0.0
35234 35234 2014     1   8    1      4          9  -21  25.0 1033   -4    3  31.28           0.0   0.0
35235 35235 2014     1   8    2      4         11  -21  25.0 1033   -4    3  34.41           0.0   0.0
35236 35236 2014     1   8    3      4         15  -20  27.0 1033   -4    3  39.33           0.0   0.0
35237 35237 2014     1   8    4      4         13  -20  29.0 1034   -5    3  43.35           0.0   0.0
35238 35238 2014     1   8    5      4         15  -20  29.0 1034   -5    2   1.79           0.0   0.0
35239 35239 2014     1   8    6      4         17  -21  29.0 1034   -6    3   1.79           0.0   0.0
35240 35240 2014     1   8    7      4         19  -20  32.0 1034   -6    3   6.71           0.0   0.0
35241 35241 2014     1   8    8      4         18  -20  29.0 1035   -5    2   4.02           0.0   0.0
35242 35242 2014     1   8    9      4         21  -21  27.0 1036   -5    3   3.13           0.0   0.0
35243 35243 2014     1   8   10      4         17  -20  23.0 1036   -2    3   7.15           0.0   0.0
35244 35244 2014     1   8   11      4         22  -21  20.0 1035   -1    1   1.79           0.0   0.0
35245 35245 2014     1   8   12      4         23  -28  10.0 1034    0    3   8.94           0.0   0.0
35246 35246 2014     1   8   13      4         16  -27  10.0 1033    1    3  16.09           0.0   0.0
35247 35247 2014     1   8   14      4         22  -25  13.0 1032    0    3  21.90           0.0   0.0
35248 35248 2014     1   8   15      4         18  -26  12.0 1032    0    3  27.71           0.0   0.0
35249 35249 2014     1   8   16      4         17  -25  13.0 1032    0    3  33.52           0.0   0.0
35250 35250 2014     1   8   17      4         21  -26  12.0 1033   -1    3  39.33           0.0   0.0
35251 35251 2014     1   8   18      4         23  -26  13.0 1033   -2    3  44.25           0.0   0.0
35252 35252 2014     1   8   19      4         22  -25  15.0 1033   -2    3  49.17           0.0   0.0
35253 35253 2014     1   8   20      4         21  -25  19.0 1034   -5    3  54.09           0.0   0.0
35254 35254 2014     1   8   21      4         23  -25  22.0 1034   -7    3  58.11           0.0   0.0
35255 35255 2014     1   8   22      4         53  -23  28.0 1034   -8    3  59.90           0.0   0.0
35256 35256 2014     1   8   23      4         66  -24  24.0 1034   -7    4   1.79           0.0   0.0
35257 35257 2014     1   9    0      4         52  -23  33.0 1034  -10    1   0.89           0.0   0.0
35258 35258 2014     1   9    1      4         30  -23  33.0 1033  -10    3   1.79           0.0   0.0
35259 35259 2014     1   9    2      4         10  -23  31.0 1033   -9    3   3.58           0.0   0.0
35260 35260 2014     1   9    3      4         10  -23  36.0 1033  -11    3   6.71           0.0   0.0
35261 35261 2014     1   9    4      4         13  -23  28.0 1033   -8    3   9.84           0.0   0.0
35262 35262 2014     1   9    5      4         11  -26  18.0 1033   -6    3  14.76           0.0   0.0
35263 35263 2014     1   9    6      4         14  -25  22.0 1033   -7    3  18.78           0.0   0.0
35264 35264 2014     1   9    7      4         20  -25  26.0 1033   -9    3  20.57           0.0   0.0
35265 35265 2014     1   9    8      4         22  -24  28.0 1034   -9    3  23.70           0.0   0.0
35266 35266 2014     1   9    9      4         23  -25  17.0 1035   -4    3  27.72           0.0   0.0
35267 35267 2014     1   9   10      4         20  -26  15.0 1035   -3    3  31.74           0.0   0.0
35268 35268 2014     1   9   11      4         17  -28  11.0 1034   -2    3  37.55           0.0   0.0
35269 35269 2014     1   9   12      4         14  -28  10.0 1032    0    3  42.47           0.0   0.0
35270 35270 2014     1   9   13      4         10  -32   6.0 1031    0    3  48.28           0.0   0.0
35271 35271 2014     1   9   14      4         10  -33   5.0 1029    1    3  54.09           0.0   0.0
35272 35272 2014     1   9   15      4         27  -35   4.0 1029    1    3  61.24           0.0   0.0
35273 35273 2014     1   9   16      4         44  -34   5.0 1029    1    3  67.05           0.0   0.0
35274 35274 2014     1   9   17      4         53  -26  12.0 1029    0    4   4.92           0.0   0.0
35275 35275 2014     1   9   18      4         59  -24  15.0 1029   -1    4   8.05           0.0   0.0
35276 35276 2014     1   9   19      4         56  -23  18.0 1030   -2    4   9.84           0.0   0.0
35277 35277 2014     1   9   20      4         58  -22  19.0 1030   -2    4  12.97           0.0   0.0
35278 35278 2014     1   9   21      4         66  -23  18.0 1030   -2    4  14.76           0.0   0.0
35279 35279 2014     1   9   22      4         73  -24  22.0 1031   -6    1   0.89           0.0   0.0
35280 35280 2014     1   9   23      4         83  -21  34.0 1031   -8    2   0.89           0.0   0.0
35281 35281 2014     1  10    0      4         81  -20  40.0 1031   -9    1   0.89           0.0   0.0
35282 35282 2014     1  10    1      4         91  -20  40.0 1031   -9    1   1.78           0.0   0.0
35283 35283 2014     1  10    2      4        104  -22  43.0 1031  -12    3   1.79           0.0   0.0
35284 35284 2014     1  10    3      4         88  -22  39.0 1031  -11    3   3.58           0.0   0.0
35290 35290 2014     1  10    9      4         47  -21  34.0 1032   -8    3   1.79           0.0   0.0
35291 35291 2014     1  10   10      4         61  -22  24.0 1032   -5    1   0.89           0.0   0.0
35292 35292 2014     1  10   11      4         69  -23  18.0 1032   -2    1   1.78           0.0   0.0
35293 35293 2014     1  10   12      4         66  -25  13.0 1031    0    1   2.67           0.0   0.0
35294 35294 2014     1  10   13      4         63  -27   8.0 1030    3    3   1.79           0.0   0.0
35295 35295 2014     1  10   14      4         43  -28   8.0 1029    3    3   3.58           0.0   0.0
35296 35296 2014     1  10   15      4         48  -27   8.0 1029    4    4   1.79           0.0   0.0
35297 35297 2014     1  10   16      4         67  -29   6.0 1029    5    3   4.92           0.0   0.0
35298 35298 2014     1  10   17      4         87  -26  10.0 1029    2    4   4.02           0.0   0.0
35299 35299 2014     1  10   18      4        127  -26  11.0 1030    1    4   8.04           0.0   0.0
35300 35300 2014     1  10   19      4        126  -25  12.0 1030    1    4  12.06           0.0   0.0
35301 35301 2014     1  10   20      4        126  -20  25.0 1031   -3    1   0.89           0.0   0.0
35302 35302 2014     1  10   21      4        106  -24  13.0 1031    1    1   1.78           0.0   0.0
35303 35303 2014     1  10   22      4        104  -19  32.0 1032   -5    4   1.79           0.0   0.0
35304 35304 2014     1  10   23      4        118  -20  37.0 1032   -8    4   2.68           0.0   0.0
35305 35305 2014     1  11    0      4        141  -19  44.0 1032   -9    2   0.89           0.0   0.0
35306 35306 2014     1  11    1      4        199  -19  44.0 1032   -9    2   1.78           0.0   0.0
35307 35307 2014     1  11    2      4        262  -19  44.0 1032   -9    3   1.79           0.0   0.0
35308 35308 2014     1  11    3      4        234  -19  47.0 1032  -10    3   2.68           0.0   0.0
35309 35309 2014     1  11    4      4        221  -21  40.0 1032  -10    3   4.47           0.0   0.0
35310 35310 2014     1  11    5      4        177  -19  51.0 1032  -11    1   0.89           0.0   0.0
35311 35311 2014     1  11    6      4        135  -20  51.0 1031  -12    3   0.89           0.0   0.0
35312 35312 2014     1  11    7      4        108  -20  47.0 1031  -11    3   4.02           0.0   0.0
35313 35313 2014     1  11    8      4         97  -20  47.0 1032  -11    2   1.79           0.0   0.0
35314 35314 2014     1  11    9      4         87  -18  41.0 1032   -7    1   0.89           0.0   0.0
35315 35315 2014     1  11   10      4         85  -20  25.0 1032   -3    3   1.79           0.0   0.0
35316 35316 2014     1  11   11      4         81  -21  20.0 1031   -1    3   3.58           0.0   0.0
35317 35317 2014     1  11   12      4         82  -25  12.0 1030    1    3   5.37           0.0   0.0
35318 35318 2014     1  11   13      4         81  -25  10.0 1029    3    1   1.79           0.0   0.0
35319 35319 2014     1  11   14      4        111  -25   9.0 1028    5    3   1.79           0.0   0.0
35320 35320 2014     1  11   15      4        143  -27   7.0 1027    5    1   1.79           0.0   0.0
35321 35321 2014     1  11   16      4        153  -25   9.0 1027    4    4   4.02           0.0   0.0
35322 35322 2014     1  11   17      4        189  -22  14.0 1027    2    4   7.15           0.0   0.0
35323 35323 2014     1  11   18      4        244  -21  16.0 1028    2    4  11.17           0.0   0.0
35324 35324 2014     1  11   19      4        273  -19  19.0 1029    2    4  14.30           0.0   0.0
35325 35325 2014     1  11   20      4        218  -18  32.0 1029   -4    3   0.89           0.0   0.0
35326 35326 2014     1  11   21      4        227  -19  32.0 1030   -5    3   2.68           0.0   0.0
35327 35327 2014     1  11   22      4         95  -19  24.0 1031   -1    3   6.70           0.0   0.0
35328 35328 2014     1  11   23      4         20  -19  25.0 1032   -2    1   0.89           0.0   0.0
35334 35334 2014     1  12    5      4         12  -22  29.0 1035   -7    3  37.99           0.0   0.0
35335 35335 2014     1  12    6      4         12  -24  22.0 1036   -6    3  39.78           0.0   0.0
35336 35336 2014     1  12    7      4         17  -23  26.0 1037   -7    3  42.91           0.0   0.0
35337 35337 2014     1  12    8      4         33  -22  26.0 1038   -6    1   0.89           0.0   0.0
35338 35338 2014     1  12    9      4         22  -22  19.0 1039   -2    3   1.79           0.0   0.0
35339 35339 2014     1  12   10      4         20  -23  15.0 1039    0    3   3.58           0.0   0.0
35340 35340 2014     1  12   11      4         10  -26  11.0 1039    1    2   1.79           0.0   0.0
35341 35341 2014     1  12   12      4         14  -26  11.0 1038    1    1   0.89           0.0   0.0
35342 35342 2014     1  12   13      4         12  -27   9.0 1036    2    3   4.02           0.0   0.0
35343 35343 2014     1  12   14      4         12  -27   9.0 1036    2    3   8.04           0.0   0.0
35344 35344 2014     1  12   15      4          8  -27   8.0 1035    4    3  12.06           0.0   0.0
35345 35345 2014     1  12   16      4         19  -27   8.0 1035    3    3  16.98           0.0   0.0
35346 35346 2014     1  12   17      4         40  -27   9.0 1035    2    1   3.13           0.0   0.0
35347 35347 2014     1  12   18      4         37  -26  11.0 1035    1    4   3.13           0.0   0.0
35348 35348 2014     1  12   19      4         42  -25  13.0 1035    0    4   7.15           0.0   0.0
35349 35349 2014     1  12   20      4         56  -22  19.0 1035   -2    1   0.45           0.0   0.0
35350 35350 2014     1  12   21      4         62  -22  23.0 1035   -4    1   1.34           0.0   0.0
35351 35351 2014     1  12   22      4         57  -21  34.0 1035   -8    3   3.13           0.0   0.0
35352 35352 2014     1  12   23      4         57  -22  34.0 1035   -9    2   0.89           0.0   0.0
35353 35353 2014     1  13    0      4         75  -19  44.0 1034   -9    1   0.89           0.0   0.0
35354 35354 2014     1  13    1      4         96  -20  40.0 1034   -9    3   1.79           0.0   0.0
35355 35355 2014     1  13    2      4        110  -20  40.0 1034   -9    1   0.89           0.0   0.0
35356 35356 2014     1  13    3      4         97  -18  48.0 1034   -9    3   1.79           0.0   0.0
35357 35357 2014     1  13    4      4        105  -20  47.0 1033  -11    3   3.58           0.0   0.0
35358 35358 2014     1  13    5      4         84  -20  47.0 1033  -11    3   5.37           0.0   0.0
35359 35359 2014     1  13    6      4        106  -19  55.0 1033  -12    2   0.89           0.0   0.0
35360 35360 2014     1  13    7      4        112  -19  51.0 1033  -11    3   1.79           0.0   0.0
35361 35361 2014     1  13    8      4        120  -19  51.0 1033  -11    2   0.89           0.0   0.0
35362 35362 2014     1  13    9      4        117  -17  48.0 1034   -8    2   2.68           0.0   0.0
35363 35363 2014     1  13   10      4        118  -18  32.0 1033   -4    1   0.89           0.0   0.0
35364 35364 2014     1  13   11      4        106  -18  26.0 1033   -1    1   1.78           0.0   0.0
35365 35365 2014     1  13   12      4         96  -19  22.0 1031    0    1   2.67           0.0   0.0
35366 35366 2014     1  13   13      4         82  -23  14.0 1030    1    1   3.56           0.0   0.0
35367 35367 2014     1  13   14      4         63  -22  14.0 1029    2    1   4.45           0.0   0.0
35368 35368 2014     1  13   15      4         79  -23  12.0 1029    3    4   1.79           0.0   0.0
35369 35369 2014     1  13   16      4        125  -23  12.0 1029    3    1   0.89           0.0   0.0
35370 35370 2014     1  13   17      4        119  -22  17.0 1029    0    4   0.89           0.0   0.0
35371 35371 2014     1  13   18      4        115  -20  23.0 1030   -2    1   0.89           0.0   0.0
35372 35372 2014     1  13   19      4        131  -19  34.0 1030   -6    2   1.79           0.0   0.0
35373 35373 2014     1  13   20      4        177  -16  45.0 1031   -6    4   1.79           0.0   0.0
35374 35374 2014     1  13   21      4        287  -18  41.0 1031   -7    2   1.79           0.0   0.0
35375 35375 2014     1  13   22      4        299  -17  44.0 1032   -7    4   0.89           0.0   0.0
35376 35376 2014     1  13   23      4        250  -19  40.0 1032   -8    2   1.79           0.0   0.0
35377 35377 2014     1  14    0      4        159  -18  41.0 1033   -7    3   1.79           0.0   0.0
35378 35378 2014     1  14    1      4        124  -19  40.0 1033   -8    3   3.58           0.0   0.0
35379 35379 2014     1  14    2      4        123  -20  40.0 1033   -9    3   6.71           0.0   0.0
35380 35380 2014     1  14    3      4         49  -19  40.0 1034   -8    3  11.63           0.0   0.0
35381 35381 2014     1  14    4      4         36  -21  40.0 1034  -10    3  15.65           0.0   0.0
35382 35382 2014     1  14    5      4         59  -19  44.0 1034   -9    1   0.89           0.0   0.0
35383 35383 2014     1  14    6      4         85  -20  40.0 1034   -9    1   1.78           0.0   0.0
35384 35384 2014     1  14    7      4        170  -18  48.0 1035   -9    1   2.67           0.0   0.0
35385 35385 2014     1  14    8      4        180  -18  56.0 1035  -11    3   1.79           0.0   0.0
35386 35386 2014     1  14    9      4        227  -15  52.0 1036   -7    3   3.58           0.0   0.0
35387 35387 2014     1  14   10      4        199  -12  46.0 1036   -2    3   5.37           0.0   0.0
35388 35388 2014     1  14   11      4        168  -20  22.0 1036   -1    1   0.89           0.0   0.0
35389 35389 2014     1  14   12      4         93  -23  14.0 1035    1    1   1.78           0.0   0.0
35390 35390 2014     1  14   13      4         80  -24  12.0 1033    2    1   2.67           0.0   0.0
35391 35391 2014     1  14   14      4        111  -23  12.0 1033    3    3   1.79           0.0   0.0
35392 35392 2014     1  14   15      4        133  -22  13.0 1033    3    1   1.79           0.0   0.0
35393 35393 2014     1  14   16      4        135  -19  18.0 1032    3    4   3.13           0.0   0.0
35394 35394 2014     1  14   17      4         94  -17  24.0 1033    1    4   6.26           0.0   0.0
35395 35395 2014     1  14   18      4        103  -16  28.0 1033    0    4   9.39           0.0   0.0
35396 35396 2014     1  14   19      4         92  -17  26.0 1033    0    4  12.52           0.0   0.0
35398 35398 2014     1  14   21      4        109  -15  45.0 1034   -5    1   2.68           0.0   0.0
35399 35399 2014     1  14   22      4        122  -14  49.0 1034   -5    1   3.57           0.0   0.0
35400 35400 2014     1  14   23      4        123  -14  53.0 1034   -6    1   4.46           0.0   0.0
35401 35401 2014     1  15    0      4        122  -13  62.0 1033   -7    1   5.35           0.0   0.0
35402 35402 2014     1  15    1      4        172  -14  61.0 1033   -8    3   0.89           0.0   0.0
35403 35403 2014     1  15    2      4        213  -15  52.0 1034   -7    3   2.68           0.0   0.0
35404 35404 2014     1  15    3      4        196  -17  56.0 1033  -10    3   4.47           0.0   0.0
35405 35405 2014     1  15    4      4        158  -17  56.0 1033  -10    3   6.26           0.0   0.0
35406 35406 2014     1  15    5      4        103  -18  51.0 1033  -10    1   0.89           0.0   0.0
35407 35407 2014     1  15    6      4         90  -19  47.0 1032  -10    1   1.78           0.0   0.0
35408 35408 2014     1  15    7      4         70  -18  51.0 1033  -10    3   3.13           0.0   0.0
35409 35409 2014     1  15    8      4         67  -18  41.0 1033   -7    3   4.92           0.0   0.0
35410 35410 2014     1  15    9      4         66  -18  35.0 1033   -5    3   8.05           0.0   0.0
35411 35411 2014     1  15   10      4         52  -17  30.0 1033   -2    3  12.07           0.0   0.0
35412 35412 2014     1  15   11      4         55  -18  24.0 1033    0    3  13.86           0.0   0.0
35413 35413 2014     1  15   12      4         51  -20  17.0 1032    2    1   1.79           0.0   0.0
35414 35414 2014     1  15   13      4         47  -22  12.0 1030    5    1   2.68           0.0   0.0
35415 35415 2014     1  15   14      4         48  -22  12.0 1029    5    1   3.57           0.0   0.0
